,SITE_ID,LULC,LATITUDE,LONGITUDE,ELEVATION
0,AR-TF1,WET,-54.9733,-66.7335,40.0
1,AR-TF2,WET,-54.8269,-68.4549,60.0
2,BR-CST,DNF,-7.9682,-38.3842,468.0
3,BR-Npw,WSA,-16.498,-56.412,120.0
4,CA-ARB,WET,52.695,-83.9452,90.0
5,CA-ARF,WET,52.7008,-83.955,88.0
6,CA-BOU,WET,50.5244,-63.2064,108.0
7,CA-Ca1,ENF,49.8673,-125.3336,300.0
8,CA-Ca2,ENF,49.8705,-125.2909,300.0
9,CA-Ca3,ENF,49.5346,-124.9004,
10,CA-Cbo,DBF,44.3167,-79.9333,120.0
11,CA-Cha,MF,45.8847,-67.3569,341.0
12,CA-DB2,WET,49.119,-122.9951,4.0
13,CA-DBB,WET,49.1293,-122.9849,4.0
14,CA-DL1,OSH,64.8689,-111.5748,425.0
15,CA-DL2,WET,64.8648,-111.5677,416.0
16,CA-ER1,CRO,43.6405,-80.4123,370.0
17,CA-ER2,CRO,43.6419,-80.414,370.0
18,CA-KLP,WET,51.5902,-81.7684,71.0
19,CA-LP1,ENF,55.1119,-122.8414,751.0
20,CA-MA1,CRO,50.1645,-97.8762,261.0
21,CA-MA2,GRA,50.171,-97.8762,261.0
22,CA-MA2,CRO,50.171,-97.8762,261.0
23,CA-MA3,GRA,50.1774,-97.8686,261.0
24,CA-Man,ENF,55.8796,-98.4808,259.0
25,CA-Mer,WET,45.4094,-75.5186,70.0
26,CA-Na1,ENF,46.4722,-67.1,341.0
27,CA-Oas,DBF,53.6289,-106.1978,530.0
28,CA-Obs,ENF,53.9872,-105.1178,628.94
29,CA-SF1,ENF,54.485,-105.8176,536.0
30,CA-SF2,ENF,54.2539,-105.8775,520.0
31,CA-SF3,OSH,54.0916,-106.0053,540.0
32,CA-TP1,ENF,42.6609,-80.5595,265.0
33,CA-TP2,ENF,42.7744,-80.4588,212.0
34,CA-TP3,ENF,42.7068,-80.3483,184.0
35,CA-TP4,ENF,42.7102,-80.3574,184.0
36,CA-TPD,DBF,42.6353,-80.5577,260.0
37,CL-ACF,ENF,-40.1726,-73.4439,822.0
38,CL-SDF,EBF,-41.883,-73.676,50.0
39,CL-SDP,WET,-41.879,-73.666,50.0
40,CR-SoC,EBF,10.3827,-84.621,538.0
41,MX-Aog,DBF,26.9968,-108.7892,367.284
42,MX-PMm,WET,20.8462,-86.8992,10.0
43,MX-Tes,DBF,27.8423,-109.29885,460.0
44,PE-QFR,WET,-3.8344,-73.319,104.0
45,PR-xGU,EBF,17.9696,-66.8687,143.0
46,PR-xLA,GRA,18.0212,-67.0769,24.0
47,US-A03,BSV,70.4953,-149.8823,5.0
48,US-A10,BSV,71.3242,-156.6149,4.0
49,US-A32,GRA,36.8193,-97.8198,335.0
50,US-A39,CRO,36.3776,-96.069,306.0
51,US-A74,CRO,36.8085,-97.5489,337.0
52,US-AaG,GRA,33.1105,-91.6282,33.0
53,US-Act,WAT,39.582,-84.75649999999999,263.0
54,US-Akn,MF,33.3825,-81.5653,93.0
55,US-ALQ,WET,46.0308,-89.6067,
56,US-An1,OSH,68.99,-150.28,600.0
57,US-An2,OSH,68.95,-150.21,600.0
58,US-An3,OSH,68.93,-150.27,600.0
59,US-AR1,GRA,36.4267,-99.42,611.0
60,US-AR2,GRA,36.6358,-99.5975,646.0
61,US-ARM,CRO,36.6058,-97.4888,314.0
62,US-ASH,DBF,36.1697,-120.201,147.0
63,US-ASL,DBF,36.9466,-120.1024,78.0
64,US-ASM,DBF,36.1777,-120.2026,147.0
65,US-Bar,DBF,44.0646,-71.2881,272.0
66,US-BCM,WET,27.6953,-80.7114,23.0
67,US-Bd4,CRO,35.8139,-89.9862,70.0
68,US-Bd5,CRO,35.8105,-90.0194,70.0
69,US-Bd6,CRO,35.814,-90.0194,70.0
70,US-BdA,CRO,35.8089,-90.0327,
71,US-BdC,CRO,35.8089,-90.0284,
72,US-Bi1,CRO,38.0992,-121.4993,-2.7
73,US-Bi2,CRO,38.1091,-121.5351,-5.0
74,US-Blo,ENF,38.8953,-120.6328,1315.0
75,US-BMM,GRA,45.783,-110.7776,2324.0
76,US-Bo1,CRO,40.0062,-88.2904,219.0
77,US-Bo2,CRO,40.009,-88.29,219.0
78,US-BRG,GRA,39.2167,-86.5406,180.0
79,US-Bsg,OSH,43.4712,-119.6909,1398.0
80,US-BZB,WET,64.6955,-148.3208,100.0
81,US-BZF,WET,64.7013,-148.3121,95.0
82,US-BZL,WET,64.9194,-147.8222,188.0
83,US-BZo,WET,64.6936,-148.33,100.0
84,US-BZS,ENF,64.6963,-148.3235,100.0
85,US-CC1,CRO,44.0732,-89.6787,314.0
86,US-CC2,CRO,44.1039,-89.6196,320.0
87,US-CdM,WSA,37.5241,-109.7471,1860.0
88,US-Ced,CSH,39.8379,-74.3791,58.0
89,US-CF1,CRO,46.7815,-117.0821,794.0
90,US-CF2,CRO,46.784,-117.0908,807.0
91,US-CF3,CRO,46.7551,-117.1261,795.0
92,US-CF4,CRO,46.7518,-117.1285,795.0
93,US-CGG,GRA,37.938,-121.9761,119.5
94,US-CMW,DBF,31.6637,-110.1777,1199.0
95,US-Cop,GRA,38.09,-109.39,1520.0
96,US-CPk,ENF,41.068,-106.1187,2750.0
97,US-CRT,CRO,41.6285,-83.3471,180.0
98,US-CS1,CRO,44.1031,-89.5379,328.0
99,US-CS2,ENF,44.1467,-89.5002,328.0
100,US-CS3,CRO,44.1394,-89.5727,328.0
101,US-CS4,CRO,44.1597,-89.5475,328.0
102,US-CS5,CRO,44.1095,-89.5377,328.0
103,US-CwG,GRA,34.9682,-83.3951,657.0
104,US-DCS,WET,25.7626,-80.9078,2.05
105,US-DFC,CRO,43.3448,-89.7117,264.9
106,US-DFK,CRO,43.3453,-89.7154,210.0
107,US-Dia,GRA,37.6773,-121.5296,323.0
108,US-Dix,MF,39.9712,-74.4346,48.0
109,US-Dk1,GRA,35.9712,-79.0934,168.0
110,US-Dk2,DBF,35.9736,-79.1004,168.0
111,US-Dk3,ENF,35.9782,-79.0942,163.0
112,US-Dmg,WET,38.0015,-121.6691,1.0
113,US-DPP,ENF,28.1046,-81.419,23.0
114,US-DPW,WET,28.0521,-81.4361,23.0
115,US-DS3,CRO,38.1192,-121.5546,-7.0
116,US-EDN,WET,37.6156,-122.114,
117,US-EKH,WET,36.8094,-121.7523,0.5
118,US-EKP,WET,36.8558,-121.7488,0.0
119,US-EKY,WET,36.8105,-121.7487,0.0
120,US-Elm,WET,25.5519,-80.7826,0.77
121,US-EML,OSH,63.8784,-149.2536,700.0
122,US-EPM,SAV,30.8167,-99.8619,
123,US-Esm,WET,25.4379,-80.5946,1.07
124,US-EvM,WET,25.3539,-80.381,0.332
125,US-Fcr,OSH,65.3968,-148.9348,265.0
126,US-Fmf,ENF,35.1426,-111.7273,2160.0
127,US-Fuf,ENF,35.089,-111.762,2180.0
128,US-Fwf,GRA,35.4454,-111.7718,2270.0
129,US-GBT,ENF,41.3658,-106.2397,3191.0
130,US-GLE,ENF,41.3665,-106.2399,3197.0
131,US-Ha1,DBF,42.5378,-72.1715,340.0
132,US-Ha2,ENF,42.5393,-72.1779,360.0
133,US-HB1,WET,33.3455,-79.1957,0.1
134,US-HB2,ENF,33.3242,-79.244,4.7
135,US-HB3,ENF,33.3482,-79.2322,7.3
136,US-HBK,DBF,43.9397,-71.7181,367.0
137,US-Hn1,OSH,46.4089,-119.275,118.58
138,US-Hn2,GRA,46.6889,-119.4641,117.5
139,US-Hn3,OSH,46.6878,-119.4614,120.9
140,US-Ho1,ENF,45.2041,-68.7402,60.0
141,US-Ho2,ENF,45.2091,-68.747,61.0
142,US-Ho3,ENF,45.2072,-68.725,61.0
143,US-HRA,CRO,34.5852,-91.7517,
144,US-HRC,CRO,34.5888,-91.7517,
145,US-HRP,WET,41.938,-70.0552,0.5
146,US-Hsm,WET,38.2368,-122.0211,0.6
147,US-HWB,CVM,40.8608,-77.8488,378.0
148,US-ICh,OSH,68.6068,-149.2958,940.0
149,US-ICs,WET,68.6058,-149.311,920.0
150,US-ICt,OSH,68.6063,-149.3041,930.0
151,US-IL1,GRA,27.1879,-81.1996,14.7
152,US-Jo1,OSH,32.582,-106.635,1188.0
153,US-Jo2,OSH,32.5849,-106.6032,1469.0
154,US-Jo3,BSV,32.7123,-106.8303,
155,US-JRn,GRA,39.6789,-80.1646,384.048
156,US-KFB,GRA,39.0745,-96.5951,330.0
157,US-KFS,GRA,39.0561,-95.1907,310.0
158,US-KL1,CRO,42.4847,-85.4422,264.6
159,US-KL2,CRO,42.4768,-85.4468,258.3
160,US-KL2,GRA,42.4768,-85.4468,258.3
161,US-KL3,CRO,42.4735,-85.4473,264.7
162,US-KL3,GRA,42.4735,-85.4473,264.7
163,US-KLS,GRA,38.7745,-97.5684,373.0
164,US-KM1,GRA,42.4376,-85.3287,258.1
165,US-KM1,CRO,42.4376,-85.3287,258.1
166,US-KM2,GRA,42.4441,-85.3098,259.1
167,US-KM2,CRO,42.4441,-85.3098,259.1
168,US-KM2,GRA,42.4441,-85.3098,259.1
169,US-KM3,GRA,42.4464,-85.3105,262.1
170,US-KM3,CRO,42.4464,-85.3105,262.1
171,US-KM3,GRA,42.4464,-85.3105,262.1
172,US-KM4,CRO,42.4423,-85.3301,246.3
173,US-KM4,GRA,42.4423,-85.3301,246.3
174,US-Kon,GRA,39.0824,-96.5603,417.0
175,US-KPL,WET,60.5382,-150.5061,100.6
176,US-KS1,ENF,28.4583,-80.6709,1.0
177,US-KS2,CSH,28.6086,-80.6715,3.0
178,US-KS3,WET,28.7084,-80.7427,0.0
179,US-KUO,URB,44.9984,-93.1884,301.0
180,US-KUT,GRA,44.995,-93.1863,301.0
181,US-LA3,WET,29.4936,-89.9153,0.2
182,US-Lin,CRO,36.3566,-119.0922,131.0
183,US-LL1,SAV,31.2792,-84.5329,165.0
184,US-LL2,SAV,31.201,-84.4449,155.0
185,US-LL3,SAV,31.2688,-84.4787,159.5
186,US-Los,WET,46.0827,-89.9792,480.0
187,US-LS1,GRA,31.5615,-110.1403,1230.0
188,US-LS2,SAV,31.5659,-110.1344,1240.0
189,US-MC1,CRO,48.1873,-114.1548,900.0
190,US-MC2,CRO,48.1802,-114.2051,900.0
191,US-Me2,ENF,44.4523,-121.5574,1253.0
192,US-Me6,ENF,44.3233,-121.6078,998.0
193,US-Men,WAT,43.0772,-89.403,260.0
194,US-MH1,CRO,45.9206,-108.2414,919.6
195,US-MH2,CRO,45.9699,-108.1978,891.0
196,US-Mi1,CVM,41.7727,-80.6313,290.0
197,US-Mi2,CVM,41.5479,-80.855,280.0
198,US-Mi3,CVM,41.8222,-80.637,270.0
199,US-Mj1,CRO,46.9948,-109.6137,1285.0
200,US-Mj2,CRO,46.9957,-109.6295,1277.0
201,US-MMS,DBF,39.3232,-86.4131,275.0
202,US-MOz,DBF,38.7441,-92.2,219.4
203,US-Mpj,OSH,34.43845,-106.2377,2167.0
204,US-Mpj,ENF,34.43845,-106.2377,2167.0
205,US-Mpj,WSA,34.43845,-106.2377,2167.0
206,US-MSR,CRO,47.4758,-111.7207,1110.0
207,US-MtB,ENF,32.416349999999994,-110.72555,2573.0
208,US-MVF,CRO,47.6867,-111.4659,1128.0
209,US-MVW,CRO,47.6729,-111.4889,1134.0
210,US-Myb,WET,38.050000000000004,-121.7651,-4.0
211,US-NC1,OSH,35.8118,-76.7119,5.0
212,US-NC1,ENF,35.8118,-76.7119,5.0
213,US-NC2,ENF,35.803,-76.6685,5.0
214,US-NC3,ENF,35.799,-76.656,5.0
215,US-NC4,WET,35.7879,-75.9038,1.0
216,US-Ne1,CRO,41.1651,-96.4766,361.0
217,US-Ne2,CRO,41.1649,-96.4701,362.0
218,US-Ne3,CRO,41.1797,-96.4397,363.0
219,US-NGB,SNO,71.28,-156.6092,5.273
220,US-NGC,GRA,64.8618,-163.7002,35.0
221,US-NMj,ENF,46.6465,-88.5194,394.0
222,US-NP1,CRO,46.7756,-100.951,593.0
223,US-NP2,CRO,46.7613,-100.9257,590.0
224,US-NR1,ENF,40.0329,-105.5464,3050.0
225,US-NR3,GRA,40.052,-105.5864,3504.0
226,US-NR4,GRA,40.052,-105.5859,3502.0
227,US-Nrf,WET,47.0935,-122.6927,8.0
228,US-Nrs,WET,47.0936,-122.7079,8.0
229,US-OF1,CRO,35.7371,-90.0492,69.8
230,US-OF2,CRO,35.7406,-90.0489,69.4
231,US-Oho,DBF,41.5545,-83.8438,230.0
232,US-ONA,GRA,27.3836,-81.9509,25.0
233,US-ORv,WET,40.0201,-83.0183,221.0
234,US-OWC,WET,41.3795,-82.5125,174.0
235,US-PAS,GRA,27.3944,-81.951,27.1
236,US-PFa,MF,45.9459,-90.2723,470.0
237,US-PFb,ENF,45.972,-90.3232,474.0
238,US-PFc,DBF,45.9677,-90.3088,473.0
239,US-PFd,WET,45.9689,-90.301,473.0
240,US-PFe,WAT,45.9793,-90.3004,480.0
241,US-PFf,GRA,45.9458,-90.2944,464.0
242,US-PFg,ENF,45.9735,-90.2723,475.0
243,US-PFh,ENF,45.9557,-90.2406,463.0
244,US-PFi,DBF,45.9749,-90.2327,488.0
245,US-PFj,DBF,45.9619,-90.227,484.0
246,US-PFk,DBF,45.9149,-90.3425,476.0
247,US-PFL,DBF,45.9409,-90.3177,464.0
248,US-PFm,DBF,45.9207,-90.3099,484.0
249,US-PFn,DBF,45.9392,-90.2823,478.0
250,US-PFo,WAT,45.9229,-90.2728,476.0
251,US-PFp,DBF,45.9365,-90.2641,497.0
252,US-PFq,DBF,45.9271,-90.2475,473.0
253,US-PFr,WET,45.9245,-90.2475,490.0
254,US-PFs,DBF,45.9381,-90.2382,489.0
255,US-PFt,ENF,45.9197,-90.2288,466.0
256,US-PHM,WET,42.7423,-70.8301,1.4
257,US-PiU,WET,26.0004,-80.9261,3.04
258,US-PLM,WET,42.7345,-70.8382,1.0
259,US-Pnp,WAT,43.0896,-89.4158,260.0
260,US-Prr,ENF,65.1237,-147.4876,210.0
261,US-PSH,DBF,36.2347,-119.9247,70.0
262,US-PSL,DBF,36.8276,-120.1397,65.0
263,US-RGA,CRO,34.4121,-91.6752,61.0
264,US-RGB,CRO,39.5771,-121.867,33.0
265,US-RGG,CRO,39.5944,-122.0253,36.0
266,US-RGo,CRO,39.6769,-122.0052,40.0
267,US-RGW,CRO,33.6183,-91.4355,41.0
268,US-Rls,CSH,43.1439,-116.7356,1608.0
269,US-Rms,CSH,43.0645,-116.7486,2111.0
270,US-Ro1,CRO,44.7143,-93.0898,275.0
271,US-Ro1,CRO,44.7143,-93.0898,275.0
272,US-Ro2,CRO,44.7288,-93.0888,292.0
273,US-Ro3,CRO,44.7217,-93.0893,260.0
274,US-Ro4,GRA,44.6781,-93.0723,274.0
275,US-Ro5,CRO,44.691,-93.0576,283.0
276,US-Ro6,CRO,44.6946,-93.0578,282.0
277,US-Rpf,DBF,65.1198,-147.429,497.0
278,US-RRC,WET,37.3344,-77.2065,0.1
279,US-Rwe,CSH,43.0653,-116.7591,2098.0
280,US-Rwf,CSH,43.1207,-116.7231,1878.0
281,US-Rws,OSH,43.1675,-116.7132,1425.0
282,US-SdH,GRA,42.0693,-101.4072,1081.0
283,US-Seg,GRA,34.3623,-106.70195,1609.0
284,US-Seg,GRA,34.3623,-106.70195,1609.0
285,US-Ses,OSH,34.3349,-106.7442,1598.5
286,US-Ses,OSH,34.3349,-106.7442,1598.5
287,US-Slt,DBF,39.9138,-74.596,30.0
288,US-Snd,GRA,38.0366,-121.754,-5.0
289,US-Sne,GRA,38.0369,-121.7547,-5.0
290,US-Snf,GRA,38.0402,-121.7272,-4.0
291,US-SP1,ENF,29.7381,-82.2188,50.0
292,US-SP2,ENF,29.7648,-82.2448,50.0
293,US-SP3,ENF,29.7548,-82.1633,50.0
294,US-SP4,ENF,29.8028,-82.2031,47.0
295,US-SRC,OSH,31.9083,-110.8395,950.0
296,US-SRG,GRA,31.7894,-110.8277,1291.0
297,US-SRM,WSA,31.8214,-110.8661,1120.0
298,US-Srr,WET,38.2006,-122.0264,8.0
299,US-SRS,WSA,31.8173,-110.8508,1169.0
300,US-SSH,DBF,40.6658,-77.9041,310.0
301,US-StJ,WET,39.0882,-75.4372,6.7
302,US-StS,WET,33.3302,-79.2492,0.0
303,US-SuM,CRO,20.7981,-156.454,21.0
304,US-SuS,CRO,20.7847,-156.4039,203.0
305,US-SuW,CRO,20.8246,-156.4913,44.0
306,US-Syv,MF,46.242,-89.3477,540.0
307,US-TCS,WET,25.8221,-81.1017,1.2
308,US-Ton,WSA,38.4309,-120.966,177.0
309,US-TrB,WAT,46.0412,-89.6862,499.0
310,US-TrS,WAT,46.0034,-89.7053,495.0
311,US-Tur,GRA,45.5571,-111.2286,1530.0
312,US-Tw1,WET,38.1074,-121.6469,-5.0
313,US-Tw2,CRO,38.1008,-121.6399,-5.0
314,US-Tw3,CRO,38.11515,-121.6468,-4.0
315,US-Tw4,WET,38.1027,-121.6413,-5.0
316,US-Tw5,WET,38.1072,-121.6426,-5.0
317,US-Twt,CRO,38.10763333333333,-121.65276666666666,-7.0
318,US-Uaf,ENF,64.8663,-147.8555,155.0
319,US-UC1,CVM,40.7536,-78.0056,390.0
320,US-UC2,CVM,40.7559,-77.9998,396.0
321,US-UiA,CRO,40.0646,-88.1961,224.0
322,US-UiB,CRO,40.0628,-88.1984,224.0
323,US-UiC,GRA,40.0647,-88.1983,224.0
324,US-UiD,GRA,40.0646,-88.1985,224.0
325,US-UiE,CRO,40.0629,-88.2033,217.0
326,US-UM3,WAT,45.5686,-84.6707,234.0
327,US-UMB,DBF,45.5598,-84.7138,234.0
328,US-UMd,DBF,45.5625,-84.6975,239.0
329,US-UTB,BSV,40.7848,-113.8299,1287.0
330,US-UTW,CRO,39.4453,-110.7288,1682.0
331,US-Var,GRA,38.4133,-120.9508,129.0
332,US-Vcm,ENF,35.8884,-106.5321,3016.5
333,US-Vcm,ENF,35.8884,-106.5321,3016.5
334,US-Vcp,ENF,35.863299999999995,-106.59705,2521.0
335,US-Vcp,ENF,35.863299999999995,-106.59705,2521.0
336,US-Vcs,ENF,35.9193,-106.6142,2752.0
337,US-WCr,DBF,45.8059,-90.0799,520.0
338,US-Whs,OSH,31.7438,-110.0522,1370.0
339,US-Wi0,ENF,46.6188,-91.0814,349.0
340,US-Wi1,DBF,46.7305,-91.2329,352.0
341,US-Wi2,ENF,46.6869,-91.1528,395.0
342,US-Wi3,DBF,46.6347,-91.0987,411.0
343,US-Wi4,ENF,46.7393,-91.1663,352.0
344,US-Wi5,ENF,46.6531,-91.0858,353.0
345,US-Wi6,OSH,46.6249,-91.2982,371.0
346,US-Wi7,OSH,46.6491,-91.0693,335.0
347,US-Wi8,DBF,46.7223,-91.2524,348.0
348,US-Wi9,ENF,46.7385,-91.0746,350.0
349,US-Wjs,SAV,34.4255,-105.8615,1931.0
350,US-Wkg,GRA,31.7365,-109.9419,1531.0
351,US-Wlr,GRA,37.5208,-96.855,408.0
352,US-WPT,WET,41.4646,-82.9962,175.0
353,US-Wrc,ENF,45.8205,-121.9519,371.0
354,US-xAB,ENF,45.7624,-122.3303,363.0
355,US-xAE,GRA,35.4106,-99.0588,516.0
356,US-xBA,WET,71.2824,-156.6194,6.0
357,US-xBL,DBF,39.0603,-78.0716,183.0
358,US-xBN,ENF,65.154,-147.5026,263.0
359,US-xBR,DBF,44.0639,-71.2873,232.0
360,US-xCL,GRA,33.4012,-97.57,259.0
361,US-xCP,GRA,40.8155,-104.7456,1654.0
362,US-xDC,GRA,47.1617,-99.1066,559.0
363,US-xDJ,ENF,63.8811,-145.7514,529.0
364,US-xDL,MF,32.5417,-87.8039,22.0
365,US-xDS,CVM,28.125,-81.4362,15.0
366,US-xGR,DBF,35.689,-83.5019,579.0
367,US-xHA,DBF,42.5369,-72.1727,351.0
368,US-xHE,OSH,63.8757,-149.2133,705.0
369,US-xJE,ENF,31.1948,-84.4686,44.0
370,US-xJR,OSH,32.5907,-106.8425,1329.0
371,US-xKA,GRA,39.1104,-96.6129,1329.0
372,US-xKZ,GRA,39.1008,-96.5631,381.0
373,US-xLE,DBF,31.8539,-88.1612,20.0
374,US-xMB,OSH,38.2483,-109.3883,1767.0
375,US-xML,DBF,37.3783,-80.5248,1126.0
376,US-xNG,GRA,46.7697,-100.9154,578.0
377,US-xNQ,OSH,40.1776,-112.4524,1685.0
378,US-xNW,ENF,40.0543,-105.5824,3513.0
379,US-xPU,EBF,19.5531,-155.3173,1685.0
380,US-xRM,ENF,40.2759,-105.5459,2743.0
381,US-xRN,DBF,35.9641,-84.2826,334.0
382,US-xSB,ENF,29.6893,-81.9934,45.0
383,US-xSC,DBF,38.8929,-78.1395,361.0
384,US-xSE,DBF,38.8901,-76.56,15.0
385,US-xSJ,SAV,37.1088,-119.7323,368.0
386,US-xSL,CRO,40.4619,-103.0293,1364.0
387,US-xSP,ENF,37.0334,-119.2622,1160.0
388,US-xSR,OSH,31.9107,-110.8355,983.0
389,US-xST,DBF,45.5089,-89.5864,481.0
390,US-xTA,ENF,32.9505,-87.3933,135.0
391,US-xTE,ENF,37.0058,-119.006,2147.0
392,US-xTL,WET,68.6611,-149.3705,843.0
393,US-xTR,DBF,45.4937,-89.5857,472.0
394,US-xUK,DBF,39.0404,-95.1921,335.0
395,US-xUN,MF,46.2339,-89.5373,518.0
396,US-xWD,GRA,47.1282,-99.2414,579.0
397,US-xWR,ENF,45.8205,-121.9519,407.0
398,US-xYE,ENF,44.9535,-110.5391,2116.0
399,US-YK1,WET,61.2723,-163.2228,15.0
400,US-YK2,WET,61.2548,-163.259,15.0
