,Unnamed: 0,SITE_ID,LULC,LATITUDE,LONGITUDE,ELEVATION,START_DATE,END_DATE,water_mean,trees_mean,grass_mean,flooded_vegetation_mean,crops_mean,shrub_and_scrub_mean,built_mean,bare_mean,snow_and_ice_mean,label_mean,EXTENDED_END_DATE,quarter,label_rounded,year,quarter_val
25,72,US-Bi1,CRO,38.0992,-121.4993,-2.7,2015-12-01,2016-3-1,0.05878240882,0.03627268838,0.1287553133,0.03473645764,0.5711332932,0.05909418707,0.03578886489,0.04169079269,0.03370678805,4.0,,2016Q1,4.0,2015,1
203,148,US-ICh,OSH,68.6068,-149.2958,940.0,2015-12-01,2016-3-1,0.04191362257,0.07203491363,0.1449033173,0.0345168558,0.03103941702,0.1033513301,0.03429074136,0.09091952771,0.4469925324,6.007319383,2016-09-01 0:00:00,2016Q1,6.0,2015,1
263,185,US-LL3,SAV,31.2688,-84.4787,159.5,2015-12-01,2016-3-1,0.03291233729,0.5344624558,0.04252590665,0.0257386646,0.04359943775,0.1911066036,0.04254361636,0.0578548465,0.02921836018,1.0,,2016Q1,1.0,2015,1
303,277,US-Rpf,DBF,65.1198,-147.429,497.0,2015-12-01,2016-3-1,0.04667646813,0.02964103029,0.03212326251,0.03631195629,0.0340318016,0.0284664436,0.04942084937,0.07463661619,0.6686560567,8.0,,2016Q1,8.0,2015,1
283,271,US-Ro1,CRO,44.7143,-93.0898,275.0,2015-12-01,2016-3-1,0.05221768351,0.02970967343,0.03420376597,0.03468146797,0.2914278582,0.02660668333,0.03193251849,0.09839347494,0.4007903599,6.4,,2016Q1,6.0,2015,1
388,317,US-Twt,CRO,38.10763333333333,-121.65276666666666,-7.0,2015-12-01,2016-3-1,0.4236151808,0.05727387216,0.03344644882,0.203038746,0.08724909922,0.06927538663,0.03694032526,0.06534346894,0.02377820538,0.582544104,,2016Q1,1.0,2015,1
282,271,US-Ro1,CRO,44.7143,-93.0898,275.0,2015-12-01,2016-3-1,0.05221768351,0.02970967343,0.03420376597,0.03468146797,0.2914278582,0.02660668333,0.03193251849,0.09839347494,0.4007903599,6.4,,2016Q1,6.0,2015,1
327,289,US-Sne,GRA,38.0369,-121.7547,-5.0,2015-12-01,2016-3-1,0.1605999955,0.122046035,0.09761788835,0.1222867325,0.2684601085,0.1106950309,0.04292742835,0.03895740621,0.03636633674,2.88098633,,2016Q1,3.0,2015,1
177,125,US-Fcr,OSH,65.3968,-148.9348,265.0,2015-12-01,2016-3-1,0.04727483685,0.0627515271,0.04138152315,0.03023680559,0.03289539224,0.05254907123,0.03534578493,0.1020865954,0.5954414912,7.189000332,2016-09-01 0:00:00,2016Q1,7.0,2015,1
36,81,US-BZF,WET,64.7013,-148.3121,95.0,2015-12-01,2016-3-1,0.04448295705,0.02450640101,0.02703468916,0.02756273766,0.03032542922,0.01956297497,0.03623680141,0.09677886626,0.6934734486,8.0,,2016Q1,8.0,2015,1
288,272,US-Ro2,CRO,44.7288,-93.0888,292.0,2015-12-01,2016-3-1,0.04787684109,0.04690604002,0.1745394114,0.03964187091,0.05528859677,0.09170348978,0.03152073955,0.1127850007,0.3996996582,5.6,,2016Q1,6.0,2015,1
277,270,US-Ro1,CRO,44.7143,-93.0898,275.0,2015-12-01,2016-3-1,0.05221768351,0.02970967343,0.03420376597,0.03468146797,0.2914278582,0.02660668333,0.03193251849,0.09839347494,0.4007903599,6.4,,2016Q1,6.0,2015,1
237,183,US-LL1,SAV,31.2792,-84.5329,165.0,2015-12-01,2016-3-1,0.03410930652,0.7023597544,0.0373347739,0.03039093432,0.03095308525,0.06036690042,0.03381541878,0.040390447,0.03024276323,1.0,,2016Q1,1.0,2015,1
353,298,US-Srr,WET,38.2006,-122.0264,8.0,2015-12-01,2016-3-1,0.03221154605,0.2395818277,0.1895285369,0.04972915059,0.1195052889,0.1947958634,0.03909892961,0.09448815196,0.04101953338,2.659609386,2016-09-01 0:00:00,2016Q1,3.0,2015,1
276,270,US-Ro1,CRO,44.7143,-93.0898,275.0,2015-12-01,2016-3-1,0.05221768351,0.02970967343,0.03420376597,0.03468146797,0.2914278582,0.02660668333,0.03193251849,0.09839347494,0.4007903599,6.4,,2016Q1,6.0,2015,1
163,121,US-EML,OSH,63.8784,-149.2536,700.0,2015-12-01,2016-3-1,0.04345464172,0.02459228677,0.02742194649,0.03131168349,0.03043092111,0.02256549344,0.04013690813,0.08515498343,0.6948941069,8.0,,2016Q1,8.0,2015,1
373,312,US-Tw1,WET,38.1074,-121.6469,-5.0,2015-12-01,2016-3-1,0.06050621096,0.09695236449,0.1390474203,0.3042410461,0.1055231288,0.1571574881,0.034242412,0.06470127639,0.0375880941,2.738390093,,2016Q1,3.0,2015,1
129,94,US-CMW,DBF,31.6637,-110.1777,1199.0,2015-12-01,2016-3-1,0.06051477181,0.2890906107,0.05166292831,0.03380634506,0.07867199314,0.2831221044,0.03957886853,0.1334273827,0.0300836409,2.401728296,,2016Q1,2.0,2015,1
254,184,US-LL2,SAV,31.201,-84.4449,155.0,2015-12-01,2016-3-1,0.03269158888,0.6903140442,0.03634021038,0.02723745804,0.02991245972,0.08169668491,0.03495272173,0.03870529693,0.02811337679,1.0,,2016Q1,1.0,2015,1
270,234,US-OWC,WET,41.3795,-82.5125,174.0,2015-12-01,2016-3-1,0.09227276578,0.1022670971,0.09450238417,0.532658144,0.03625887754,0.04698465202,0.03652825127,0.02425897141,0.03422948642,2.962536647,2016-09-01 0:00:00,2016Q1,3.0,2015,1
83,84,US-BZS,ENF,64.6963,-148.3235,100.0,2015-12-01,2016-3-1,0.04646236606,0.04601180807,0.03212356259,0.04198155783,0.03443689622,0.03170388698,0.04626985236,0.05630893881,0.6646648137,8.0,,2016Q1,8.0,2015,1
228,149,US-ICs,WET,68.6058,-149.311,920.0,2015-12-01,2016-3-1,0.04154669218,0.1317562054,0.07906641228,0.03274725603,0.0364143139,0.1206609802,0.03273533728,0.08081582438,0.4442187464,6.254358032,2016-09-01 0:00:00,2016Q1,6.0,2015,1
251,184,US-LL2,SAV,31.201,-84.4449,155.0,2016-03-02,2016-5-31,0.02938280761,0.6695535739,0.04719418393,0.02739413514,0.03528146439,0.05245514405,0.06399232405,0.03262921258,0.04208051575,1.0,,2016Q2,1.0,2016,2
41,81,US-BZF,WET,64.7013,-148.3121,95.0,2016-03-02,2016-5-31,0.05255981795,0.06359703854,0.09108782603,0.09792846786,0.05927374783,0.115686535,0.03479870996,0.121257175,0.3637712973,6.110402201,,2016Q2,6.0,2016,2
275,270,US-Ro1,CRO,44.7143,-93.0898,275.0,2016-03-02,2016-5-31,0.04550280639,0.02781813736,0.06881055128,0.02580397843,0.618305108,0.03945754219,0.03137694822,0.09797195035,0.04491592961,4.0,,2016Q2,4.0,2016,2
281,271,US-Ro1,CRO,44.7143,-93.0898,275.0,2016-03-02,2016-5-31,0.04550280639,0.02781813736,0.06881055128,0.02580397843,0.618305108,0.03945754219,0.03137694822,0.09797195035,0.04491592961,4.0,,2016Q2,4.0,2016,2
229,183,US-LL1,SAV,31.2792,-84.5329,165.0,2016-03-02,2016-5-31,0.02883533272,0.7076253198,0.04402276117,0.02231654099,0.03939264465,0.05890635838,0.03414374946,0.03138066862,0.03334241757,1.0,,2016Q2,1.0,2016,2
284,272,US-Ro2,CRO,44.7288,-93.0888,292.0,2016-03-02,2016-5-31,0.02931721215,0.03375434147,0.3391810083,0.04408070528,0.4255580333,0.02676159247,0.03833656376,0.02579635237,0.03717624641,4.0,,2016Q2,4.0,2016,2
260,185,US-LL3,SAV,31.2688,-84.4787,159.5,2016-03-02,2016-5-31,0.02462494761,0.5863146749,0.04455022596,0.02205796564,0.05279199136,0.1573820701,0.03556694885,0.02839561357,0.04827752954,1.0,,2016Q2,1.0,2016,2
271,234,US-OWC,WET,41.3795,-82.5125,174.0,2016-03-02,2016-5-31,0.09613498878,0.1502203604,0.09975363641,0.4613200157,0.03686046687,0.05625636665,0.03885402719,0.02576598309,0.03479398839,2.658505991,2016-11-30 0:00:00,2016Q2,3.0,2016,2
12,72,US-Bi1,CRO,38.0992,-121.4993,-2.7,2016-03-02,2016-5-31,0.03443937901,0.04036091659,0.3631905226,0.03782011635,0.3831335735,0.04361699442,0.03590779308,0.02776252898,0.03372919017,2.961622291,,2016Q2,3.0,2016,2
304,277,US-Rpf,DBF,65.1198,-147.429,497.0,2016-03-02,2016-5-31,0.04682992604,0.03513756146,0.03238774119,0.03415810126,0.03357222771,0.03866720181,0.03562703551,0.07902402154,0.664559893,8.0,,2016Q2,8.0,2016,2
195,148,US-ICh,OSH,68.6068,-149.2958,940.0,2016-03-02,2016-5-31,0.04963287369,0.02775220546,0.03248836692,0.03202203559,0.03128971361,0.01925183013,0.03296249737,0.1086524599,0.6659116428,8.0,,2016Q2,8.0,2016,2
120,94,US-CMW,DBF,31.6637,-110.1777,1199.0,2016-03-02,2016-5-31,0.03454514685,0.255423962,0.05675393187,0.02547515816,0.06781902792,0.4137117419,0.02503511161,0.09498694094,0.02620943467,4.03397642,,2016Q2,4.0,2016,2
324,289,US-Sne,GRA,38.0369,-121.7547,-5.0,2016-03-02,2016-5-31,0.1370947184,0.1039814874,0.1867159896,0.210270132,0.1691853007,0.07563608214,0.04314081207,0.03951716521,0.03441594636,2.150804377,,2016Q2,2.0,2016,2
80,84,US-BZS,ENF,64.6963,-148.3235,100.0,2016-03-02,2016-5-31,0.0422073383,0.2512807816,0.06995941719,0.03443004131,0.02610424678,0.1236424686,0.02863280227,0.0489096557,0.3747958806,4.915460237,,2016Q2,5.0,2016,2
347,298,US-Srr,WET,38.2006,-122.0264,8.0,2016-03-02,2016-5-31,0.03336825555,0.3460070372,0.1824680116,0.03268801929,0.1298534405,0.1503804466,0.03558004878,0.05306567683,0.036549223,1.603338485,,2016Q2,2.0,2016,2
175,125,US-Fcr,OSH,65.3968,-148.9348,265.0,2016-03-02,2016-5-31,0.04727483685,0.0627515271,0.04138152315,0.03023680559,0.03289539224,0.05254907123,0.03534578493,0.1020865954,0.5954414912,7.189000332,,2016Q2,7.0,2016,2
221,149,US-ICs,WET,68.6058,-149.311,920.0,2016-03-02,2016-5-31,0.04886882923,0.02788595415,0.03245199376,0.03187079154,0.03127912167,0.01935611688,0.03333011687,0.1079718409,0.6669485625,8.0,,2016Q2,8.0,2016,2
386,317,US-Twt,CRO,38.10763333333333,-121.65276666666666,-7.0,2016-03-02,2016-5-31,0.05572596058,0.05642508859,0.0958369029,0.03190524895,0.5320630267,0.08764764493,0.03334974044,0.06930124722,0.03770592609,3.962016404,,2016Q2,4.0,2016,2
168,121,US-EML,OSH,63.8784,-149.2536,700.0,2016-03-02,2016-5-31,0.05123390069,0.02739989315,0.03268907049,0.03193814507,0.03154029163,0.0179571088,0.0310012069,0.1100048619,0.6661997233,8.0,,2016Q2,8.0,2016,2
366,312,US-Tw1,WET,38.1074,-121.6469,-5.0,2016-03-02,2016-5-31,0.04957036182,0.2212117432,0.1838137285,0.05286032581,0.2359347352,0.1498106363,0.0314386149,0.04450739055,0.03081106544,2.478668731,,2016Q2,2.0,2016,2
261,185,US-LL3,SAV,31.2688,-84.4787,159.5,2016-06-01,2016-8-31,0.03034281999,0.6034927591,0.04948659997,0.0267015921,0.0448700434,0.1573475691,0.02710595325,0.03074948542,0.02986516523,1.0,,2016Q3,1.0,2016,3
91,84,US-BZS,ENF,64.6963,-148.3235,100.0,2016-06-01,2016-8-31,0.06942745614,0.2069513744,0.04741889021,0.04146897243,0.05449168484,0.04112206396,0.05406627592,0.06818644379,0.4168277661,4.832033023,2017-02-28 0:00:00,2016Q3,5.0,2016,3
209,149,US-ICs,WET,68.6058,-149.311,920.0,2016-06-01,2016-8-31,0.03479991308,0.2287041131,0.1218949809,0.03348597701,0.04108401097,0.214049566,0.03216153535,0.05556377332,0.2382164987,4.632542918,,2016Q3,5.0,2016,3
173,121,US-EML,OSH,63.8784,-149.2536,700.0,2016-06-01,2016-8-31,0.04144619823,0.03728569602,0.1008408389,0.03380404071,0.0369243238,0.1082035019,0.04028045949,0.1004102629,0.5007669398,7.107332751,2017-02-28 0:00:00,2016Q3,7.0,2016,3
245,183,US-LL1,SAV,31.2792,-84.5329,165.0,2016-06-01,2016-8-31,0.03524360528,0.7087290201,0.04193337356,0.03248142067,0.0281781011,0.05719982643,0.02798197436,0.03817986338,0.03003712028,1.0,,2016Q3,1.0,2016,3
178,125,US-Fcr,OSH,65.3968,-148.9348,265.0,2016-06-01,2016-8-31,0.06329097604,0.04247143739,0.02511132915,0.03946834895,0.0406371335,0.04890636143,0.07004649783,0.1050586931,0.5649701732,7.997313501,2017-02-28 0:00:00,2016Q3,8.0,2016,3
182,148,US-ICh,OSH,68.6068,-149.2958,940.0,2016-06-01,2016-8-31,0.03419437145,0.1163176218,0.2573182677,0.03701167601,0.03078912044,0.18745083,0.03561898535,0.07318659553,0.228073422,4.014638767,,2016Q3,4.0,2016,3
253,184,US-LL2,SAV,31.201,-84.4449,155.0,2016-06-01,2016-8-31,0.03263047479,0.7315356749,0.03701715031,0.03112144283,0.02783643274,0.04232664064,0.03123115611,0.03497282437,0.03129116333,1.0,,2016Q3,1.0,2016,3
268,234,US-OWC,WET,41.3795,-82.5125,174.0,2016-06-01,2016-8-31,0.09227276578,0.1022670971,0.09450238417,0.532658144,0.03625887754,0.04698465202,0.03652825127,0.02425897141,0.03422948642,2.962536647,,2016Q3,3.0,2016,3
106,94,US-CMW,DBF,31.6637,-110.1777,1199.0,2016-06-01,2016-8-31,0.02762171666,0.6034346999,0.03240253734,0.02603995919,0.03874948835,0.1834453562,0.030134524,0.03262379012,0.02551105267,1.0,,2016Q3,1.0,2016,3
286,272,US-Ro2,CRO,44.7288,-93.0888,292.0,2016-06-01,2016-8-31,0.03266728393,0.424604715,0.2188632585,0.04526078706,0.110912175,0.07120404505,0.02603251983,0.03645580106,0.03395832274,1.021948219,,2016Q3,1.0,2016,3
346,298,US-Srr,WET,38.2006,-122.0264,8.0,2016-06-01,2016-8-31,0.03124762147,0.1508941532,0.195412308,0.06393009334,0.1108818293,0.2318087107,0.0420313303,0.1290068812,0.04474479203,3.539835137,,2016Q3,4.0,2016,3
314,289,US-Sne,GRA,38.0369,-121.7547,-5.0,2016-06-01,2016-8-31,0.03313121552,0.09409371376,0.1549267636,0.04412385522,0.2475836355,0.1385500592,0.1889354942,0.05874025111,0.0398724218,4.537462305,,2016Q3,5.0,2016,3
294,277,US-Rpf,DBF,65.1198,-147.429,497.0,2016-06-01,2016-8-31,0.03614074031,0.4774585676,0.1382279417,0.0271675754,0.04863294501,0.1738307719,0.03052420036,0.03760056742,0.0303759938,1.008826661,,2016Q3,1.0,2016,3
2,72,US-Bi1,CRO,38.0992,-121.4993,-2.7,2016-06-01,2016-8-31,0.02868803389,0.04602144912,0.1875522759,0.0355111093,0.5486675974,0.03821819125,0.03506347346,0.04266143754,0.03757841196,3.900082559,,2016Q3,4.0,2016,3
278,271,US-Ro1,CRO,44.7143,-93.0898,275.0,2016-06-01,2016-8-31,0.03979062393,0.04614792251,0.2163535916,0.04005450236,0.4644019608,0.04692246402,0.04027760573,0.06623905323,0.03977274486,4.0,,2016Q3,4.0,2016,3
357,312,US-Tw1,WET,38.1074,-121.6469,-5.0,2016-06-01,2016-8-31,0.03360774832,0.07187795159,0.07124087726,0.5870421643,0.05263087384,0.08517558079,0.03559186508,0.02807811159,0.03471685199,2.988235294,,2016Q3,3.0,2016,3
387,317,US-Twt,CRO,38.10763333333333,-121.65276666666666,-7.0,2016-06-01,2016-8-31,0.06331162354,0.2745943598,0.1039236141,0.09702864646,0.293741533,0.04972569686,0.04421152326,0.03865648642,0.03476604864,2.663788301,,2016Q3,3.0,2016,3
272,270,US-Ro1,CRO,44.7143,-93.0898,275.0,2016-06-01,2016-8-31,0.03979062393,0.04614792251,0.2163535916,0.04005450236,0.4644019608,0.04692246402,0.04027760573,0.06623905323,0.03977274486,4.0,,2016Q3,4.0,2016,3
49,81,US-BZF,WET,64.7013,-148.3121,95.0,2016-06-01,2016-8-31,0.04103850202,0.02963984344,0.02922291869,0.03585888581,0.05168888867,0.04158246867,0.04875981522,0.09306571434,0.6291053216,8.0,2017-02-28 0:00:00,2016Q3,8.0,2016,3
162,121,US-EML,OSH,63.8784,-149.2536,700.0,2016-09-01,2016-11-30,0.04244325405,0.02394293392,0.02542784384,0.0255841667,0.03112353788,0.02354269884,0.03902266893,0.08060340791,0.7082733238,8.0,,2016Q4,8.0,2016,4
350,298,US-Srr,WET,38.2006,-122.0264,8.0,2016-09-01,2016-11-30,0.03820270278,0.09414292281,0.247548242,0.07773677462,0.1021453375,0.2277854939,0.03767811148,0.1363168654,0.03840060304,3.575690881,,2016Q4,4.0,2016,4
176,125,US-Fcr,OSH,65.3968,-148.9348,265.0,2016-09-01,2016-11-30,0.07277484694,0.05060069184,0.02492845063,0.04272817257,0.04233505093,0.05704521,0.06707016887,0.1113165871,0.5311611737,7.996418002,,2016Q4,8.0,2016,4
265,185,US-LL3,SAV,31.2688,-84.4787,159.5,2016-09-01,2016-11-30,0.03333495843,0.5870233493,0.04276493253,0.02637756211,0.03631804502,0.1457155104,0.04390163028,0.05414389128,0.03038230328,1.0,,2016Q4,1.0,2016,4
315,289,US-Sne,GRA,38.0369,-121.7547,-5.0,2016-09-01,2016-11-30,0.05085613335,0.2736656793,0.0922218346,0.0467043534,0.1459953435,0.2122984677,0.09037360382,0.04866966846,0.0391728598,2.704860358,,2016Q4,3.0,2016,4
186,148,US-ICh,OSH,68.6068,-149.2958,940.0,2016-09-01,2016-11-30,0.04558691646,0.02635791417,0.03129693321,0.03283026344,0.03311996484,0.02428341568,0.0465332207,0.1266278613,0.6333266027,8.0,,2016Q4,8.0,2016,4
308,277,US-Rpf,DBF,65.1198,-147.429,497.0,2016-09-01,2016-11-30,0.0497772718,0.1525048015,0.1244948202,0.03369128994,0.03615921565,0.1696202601,0.04222657763,0.1003666389,0.2911198333,5.142857143,,2016Q4,5.0,2016,4
269,234,US-OWC,WET,41.3795,-82.5125,174.0,2016-09-01,2016-11-30,0.1077216578,0.2940801502,0.1155073931,0.2473056308,0.03866523486,0.08407151053,0.04583135493,0.03028701816,0.03648749431,1.746414025,,2016Q4,2.0,2016,4
111,94,US-CMW,DBF,31.6637,-110.1777,1199.0,2016-09-01,2016-11-30,0.03188480702,0.6530905292,0.03410095024,0.02338268072,0.03622927362,0.125822595,0.03109201674,0.03905829761,0.02530275246,1.0,,2016Q4,1.0,2016,4
0,72,US-Bi1,CRO,38.0992,-121.4993,-2.7,2016-09-01,2016-11-30,0.02761682119,0.05349393774,0.1813774955,0.03307544436,0.5640112722,0.0431392627,0.03946726444,0.02560950331,0.03217092775,4.0,,2016Q4,4.0,2016,4
384,317,US-Twt,CRO,38.10763333333333,-121.65276666666666,-7.0,2016-09-01,2016-11-30,0.03284519686,0.05268999483,0.251382518,0.04431400764,0.4604472081,0.05462440039,0.03529862217,0.03743421939,0.03092470521,3.949922625,,2016Q4,4.0,2016,4
218,149,US-ICs,WET,68.6058,-149.311,920.0,2016-09-01,2016-11-30,0.04772393481,0.02591034032,0.03009752194,0.03145287322,0.03131357407,0.02163194351,0.03821992205,0.1161541917,0.6574590979,8.0,,2016Q4,8.0,2016,4
358,312,US-Tw1,WET,38.1074,-121.6469,-5.0,2016-09-01,2016-11-30,0.03436729214,0.1355565837,0.05843616518,0.528415998,0.05441710596,0.08846472813,0.03782784301,0.02848112946,0.03399310227,2.946047472,,2016Q4,3.0,2016,4
285,272,US-Ro2,CRO,44.7288,-93.0888,292.0,2016-09-01,2016-11-30,0.03091342476,0.05295990921,0.3838128687,0.03814619833,0.3429401376,0.04875061932,0.04152182349,0.02765586013,0.03325997266,3.0,,2016Q4,3.0,2016,4
34,81,US-BZF,WET,64.7013,-148.3121,95.0,2016-09-01,2016-11-30,0.0427928094,0.03527807445,0.03169429127,0.04360843268,0.07136324423,0.05923504198,0.04943927902,0.08396732627,0.5825831325,8.0,,2016Q4,8.0,2016,4
280,271,US-Ro1,CRO,44.7143,-93.0898,275.0,2016-09-01,2016-11-30,0.04372160546,0.03452713614,0.07447458295,0.03235751484,0.6399005456,0.03201549506,0.03113298254,0.07145476547,0.04037843938,3.998667226,,2016Q4,4.0,2016,4
242,183,US-LL1,SAV,31.2792,-84.5329,165.0,2016-09-01,2016-11-30,0.03478765355,0.6855669113,0.04077330924,0.03296866773,0.02907178377,0.06874286062,0.03228159211,0.04520461232,0.03056666828,1.0,,2016Q4,1.0,2016,4
90,84,US-BZS,ENF,64.6963,-148.3235,100.0,2016-09-01,2016-11-30,0.09963955089,0.3850779843,0.06712022145,0.05026795548,0.07778990948,0.05430800151,0.06169003073,0.06950229485,0.1345622636,1.664066047,,2016Q4,2.0,2016,4
274,270,US-Ro1,CRO,44.7143,-93.0898,275.0,2016-09-01,2016-11-30,0.04372160546,0.03452713614,0.07447458295,0.03235751484,0.6399005456,0.03201549506,0.03113298254,0.07145476547,0.04037843938,3.998667226,,2016Q4,4.0,2016,4
255,184,US-LL2,SAV,31.201,-84.4449,155.0,2016-09-01,2016-11-30,0.03289209832,0.6858219432,0.03941831496,0.02787698766,0.02847164652,0.07137966116,0.04014719372,0.04473512826,0.02922069854,1.0,,2016Q4,1.0,2016,4
371,312,US-Tw1,WET,38.1074,-121.6469,-5.0,2016-12-01,2017-3-1,0.05687087072,0.1020960811,0.2225748871,0.09954085151,0.1804092072,0.2064374327,0.0422058001,0.05609087111,0.03373144214,3.346130031,,2017Q1,3.0,2016,1
164,121,US-EML,OSH,63.8784,-149.2536,700.0,2016-12-01,2017-3-1,0.04346986522,0.02441616109,0.02873579341,0.02952216739,0.03238237914,0.02284545017,0.04528750674,0.1076312699,0.665672576,8.0,,2017Q1,8.0,2016,1
127,94,US-CMW,DBF,31.6637,-110.1777,1199.0,2016-12-01,2017-3-1,0.05356522705,0.3229529958,0.04497988875,0.02936053936,0.06553504238,0.3046870581,0.03625556785,0.1148500419,0.02777368737,2.109257771,,2017Q1,2.0,2016,1
267,185,US-LL3,SAV,31.2688,-84.4787,159.5,2016-12-01,2017-3-1,0.03467609981,0.4756419832,0.04334038952,0.02889012203,0.04128918836,0.2469955418,0.04331644283,0.05735578659,0.02845531673,1.8359509,,2017Q1,2.0,2016,1
333,289,US-Sne,GRA,38.0369,-121.7547,-5.0,2016-12-01,2017-3-1,0.2824798749,0.1112457269,0.07687674876,0.2165085472,0.05076740092,0.1339223661,0.036866708,0.05428378364,0.03700673138,1.459295537,,2017Q1,1.0,2016,1
184,148,US-ICh,OSH,68.6068,-149.2958,940.0,2016-12-01,2017-3-1,0.04051434617,0.02273488997,0.02629457787,0.02827787862,0.03083055666,0.02336951727,0.04777801717,0.1042489758,0.6759150528,8.0,,2017Q1,8.0,2016,1
287,272,US-Ro2,CRO,44.7288,-93.0888,292.0,2016-12-01,2017-3-1,0.04314820777,0.02433377273,0.02795115488,0.02923777615,0.03033656858,0.02130123428,0.03795054034,0.1044396765,0.6812649999,8.0,,2017Q1,8.0,2016,1
210,149,US-ICs,WET,68.6058,-149.311,920.0,2016-12-01,2017-3-1,0.03831425586,0.02284791864,0.02644929834,0.02772439011,0.03056481831,0.02331817161,0.04799769982,0.1025987907,0.6801483861,8.0,,2017Q1,8.0,2016,1
279,271,US-Ro1,CRO,44.7143,-93.0898,275.0,2016-12-01,2017-3-1,0.04355834673,0.02432620855,0.02759407269,0.02934991127,0.02945830849,0.02154018325,0.03736645888,0.10113115,0.685639783,8.0,,2017Q1,8.0,2016,1
248,183,US-LL1,SAV,31.2792,-84.5329,165.0,2016-12-01,2017-3-1,0.03576335988,0.6780986854,0.04094839537,0.03254055468,0.02901914503,0.07220473573,0.03470419531,0.04614347022,0.03054037888,1.0,,2017Q1,1.0,2016,1
273,270,US-Ro1,CRO,44.7143,-93.0898,275.0,2016-12-01,2017-3-1,0.04355834673,0.02432620855,0.02759407269,0.02934991127,0.02945830849,0.02154018325,0.03736645888,0.10113115,0.685639783,8.0,,2017Q1,8.0,2016,1
256,184,US-LL2,SAV,31.201,-84.4449,155.0,2016-12-01,2017-3-1,0.03293126714,0.642409168,0.04221402213,0.02797136134,0.02934536028,0.1133297607,0.03956778738,0.04441671694,0.02777829956,1.0,,2017Q1,1.0,2016,1
352,298,US-Srr,WET,38.2006,-122.0264,8.0,2016-12-01,2017-3-1,0.04316042721,0.1425564694,0.3575148053,0.04591363968,0.1271205872,0.1567963074,0.02945211227,0.05723206622,0.04021214202,1.960350335,,2017Q1,2.0,2016,1
306,277,US-Rpf,DBF,65.1198,-147.429,497.0,2016-12-01,2017-3-1,0.04712219631,0.03022699935,0.03168293623,0.03693168128,0.03546419404,0.03181146686,0.05603568418,0.0783436252,0.6523443522,8.0,,2017Q1,8.0,2016,1
